languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        est "Tabelil '%-.192s' puuduvad võtmed. Loo tabel uuesti"
        fre "La table '%-.192s' n'a pas d'index comme celle utilisée dans CREATE INDEX. Recréez la table"
        ger "Tabelle '%-.192s' besitzt keinen wie den in CREATE INDEX verwendeten Index. Tabelle neu anlegen"
        greek "Ο πίνακας '%-.192s' δεν έχει ευρετήριο (index) σαν αυτό που χρησιμοποιείτε στην CREATE INDEX. Παρακαλώ, ξαναδημιουργήστε τον πίνακα"
        hun "A(z) '%-.192s' tablahoz nincs meg a CREATE INDEX altal hasznalt index. Alakitsa at a tablat"
        ita "La tabella '%-.192s' non ha nessun indice come quello specificatato dalla CREATE INDEX. Ricrea la tabella"
        jpn "Table '%-.192s' はそのような index を持っていません(CREATE INDEX 実行時に指定されていません). テーブルを作り直してください"
        kor "테이블 '%-.192s'는 인덱스를 만들지 않았습니다. alter 테이블명령을 이용하여 테이블을 수정하세요..."
        nor "Tabellen '%-.192s' har ingen index som den som er brukt i CREATE INDEX. Gjenopprett tabellen"
        norwegian-ny "Tabellen '%-.192s' har ingen index som den som er brukt i CREATE INDEX. Oprett tabellen på nytt"
        pol "Tabela '%-.192s' nie ma indeksu takiego jak w CREATE INDEX. Stwórz tabelę"
        por "Tabela '%-.192s' não possui um índice como o usado em CREATE INDEX. Recrie a tabela"
        rum "Tabela '%-.192s' nu are un index ca acela folosit in CREATE INDEX. Re-creeaza tabela"
        rus "В таблице '%-.192s' нет такого индекса, как в CREATE INDEX. Создайте таблицу заново"
        serbian "Tabela '%-.192s' nema isti indeks kao onaj upotrebljen pri komandi 'CREATE INDEX'. Napravite tabelu ponovo"
        slo "Tabuľka '%-.192s' nemá index zodpovedajúci CREATE INDEX. Vytvorte tabulku znova"
        spa "La tabla '%-.192s' no tiene indice como el usado en CREATE INDEX. Crea de nuevo la tabla"
        swe "Tabellen '%-.192s' har inget index som motsvarar det angivna i CREATE INDEX. Skapa om tabellen"
        ukr "Таблиця '%-.192s' має індекс, що не співпадає з вказанним у CREATE INDEX. Створіть таблицю знову"
ER_WRONG_FIELD_TERMINATORS 42000 S1009
        cze "Argument separ-Bátoru položek nebyl očekáván. Přečtěte si manuál"
        dan "Felt adskiller er ikke som forventet, se dokumentationen"
        nla "De argumenten om velden te scheiden zijn anders dan verwacht. Raadpleeg de handleiding"
        eng "Field separator argument is not what is expected; check the manual"
        est "Väljade eraldaja erineb oodatust. Tutvu kasutajajuhendiga"
        fre "Séparateur de champs inconnu.  Vérifiez dans le manuel"
        ger "Feldbegrenzer-Argument ist nicht in der erwarteten Form. Bitte im Handbuch nachlesen"
        greek "Ο διαχωριστής πεδίων δεν είναι αυτός που αναμενόταν. Παρακαλώ ανατρέξτε στο manual"
        hun "A mezoelvalaszto argumentumok nem egyeznek meg a varttal. Nezze meg a kezikonyvben!"
        ita "L'argomento 'Field separator' non e` quello atteso. Controlla il manuale"
        kor "필드 구분자 인수들이 완전하지 않습니다. 메뉴얼을 찾아 보세요."
        nor "Felt skiller argumentene er ikke som forventet, se dokumentasjonen"
        norwegian-ny "Felt skiljer argumenta er ikkje som venta, sjå dokumentasjonen"
        pol "Nie oczekiwano separatora. SprawdĽ podręcznik"
        por "Argumento separador de campos não é o esperado. Cheque o manual"
        rum "Argumentul pentru separatorul de cimpuri este diferit de ce ma asteptam. Verifica manualul"
        rus "Аргумент разделителя полей - не тот, который ожидался. Обращайтесь к документации"
        serbian "Argument separatora polja nije ono što se očekivalo. Proverite uputstvo MySQL server-a"
        slo "Argument oddeľovač polí nezodpovedá požiadavkám. Skontrolujte v manuáli"
        spa "Los separadores de argumentos del campo no son los especificados. Comprueba el manual"
        swe "Fältseparatorerna är vad som förväntades. Kontrollera mot manualen"
        ukr "Хибний розділювач полів. Почитайте документацію"
ER_BLOBS_AND_NO_TERMINATED 42000 S1009
        cze "Nen-Bí možné použít pevný rowlength s BLOBem. Použijte 'fields terminated by'."
        dan "Man kan ikke bruge faste feltlængder med BLOB. Brug i stedet 'fields terminated by'."
        nla "Bij het gebruik van BLOBs is het niet mogelijk om vaste rijlengte te gebruiken. Maak s.v.p. gebruik van 'fields terminated by'."
        eng "You can't use fixed rowlength with BLOBs; please use 'fields terminated by'"
        est "BLOB-tüüpi väljade olemasolul ei saa kasutada fikseeritud väljapikkust. Vajalik 'fields terminated by' määrang."
        fre "Vous ne pouvez utiliser des lignes de longueur fixe avec des BLOBs. Utiliser 'fields terminated by'."
        ger "Eine feste Zeilenlänge kann für BLOB-Felder nicht verwendet werden. Bitte 'fields terminated by' verwenden"
        greek "Δεν μπορείτε να χρησιμοποιήσετε fixed rowlength σε BLOBs. Παρακαλώ χρησιμοποιείστε 'fields terminated by'."
        hun "Fix hosszusagu BLOB-ok nem hasznalhatok. Hasznalja a 'mezoelvalaszto jelet' ."
        ita "Non possono essere usate righe a lunghezza fissa con i BLOB. Usa 'FIELDS TERMINATED BY'."
        jpn "You can't use fixed rowlength with BLOBs; please use 'fields terminated by'."
        kor "BLOB로는 고정길이의 lowlength를 사용할 수 없습니다. 'fields terminated by'를 사용하세요."
        nor "En kan ikke bruke faste feltlengder med BLOB. Vennlisgt bruk 'fields terminated by'."
        norwegian-ny "Ein kan ikkje bruke faste feltlengder med BLOB. Vennlisgt bruk 'fields terminated by'."
        pol "Nie można użyć stałej długo?ci wiersza z polami typu BLOB. Użyj 'fields terminated by'."
        por "Você não pode usar comprimento de linha fixo com BLOBs. Por favor, use campos com comprimento limitado."
        rum "Nu poti folosi lungime de cimp fix pentru BLOB-uri. Foloseste 'fields terminated by'."
        rus "Фиксированный размер записи с полями типа BLOB использовать нельзя, применяйте 'fields terminated by'"
        serbian "Ne možete koristiti fiksnu veličinu sloga kada imate BLOB polja. Molim koristite 'fields terminated by' opciju."
        slo "Nie je možné použiť fixnú dĺžku s BLOBom. Použite 'fields terminated by'."
        spa "No puedes usar longitudes de filas fijos con BLOBs. Por favor usa 'campos terminados por '."
        swe "Man kan inte använda fast radlängd med blobs. Använd 'fields terminated by'"
        ukr "Не можна використовувати сталу довжину строки з BLOB. Зкористайтеся 'fields terminated by'"
ER_TEXTFILE_NOT_READABLE  
        cze "Soubor '%-.128s' mus-Bí být v adresáři databáze nebo čitelný pro všechny"
        dan "Filen '%-.128s' skal være i database-folderen og kunne læses af alle"
        nla "Het bestand '%-.128s' dient in de database directory voor the komen of leesbaar voor iedereen te zijn."
        eng "The file '%-.128s' must be in the database directory or be readable by all"
        jps "ファイル '%-.128s' は databse の directory にあるか全てのユーザーが読めるように許可されていなければなりません.",
        est "Fail '%-.128s' peab asuma andmebaasi kataloogis või olema kõigile loetav"
        fre "Le fichier '%-.128s' doit être dans le répertoire de la base et lisible par tous"
        ger "Datei '%-.128s' muss im Datenbank-Verzeichnis vorhanden oder lesbar für alle sein"
        greek "Το αρχείο '%-.128s' πρέπει να υπάρχει στο database directory ή να μπορεί να διαβαστεί από όλους"
        hun "A(z) '%-.128s'-nak az adatbazis konyvtarban kell lennie, vagy mindenki szamara olvashatonak"
        ita "Il file '%-.128s' deve essere nella directory del database e deve essere leggibile da tutti"
        jpn "ファイル '%-.128s' は databse の directory にあるか全てのユーザーが読めるように許可されていなければなりません."
        kor "'%-.128s' 화일는 데이타베이스 디렉토리에 존재하거나 모두에게 읽기 가능하여야 합니다."
        nor "Filen '%-.128s' må være i database-katalogen for å være lesbar for alle"
        norwegian-ny "Filen '%-.128s' må være i database-katalogen for å være lesbar for alle"
        pol "Plik '%-.128s' musi znajdować sie w katalogu bazy danych lub mieć prawa czytania przez wszystkich"
        por "Arquivo '%-.128s' tem que estar no diretório do banco de dados ou ter leitura possível para todos"
        rum "Fisierul '%-.128s' trebuie sa fie in directorul bazei de data sau trebuie sa poata sa fie citit de catre toata lumea (verifica permisiile)"
        rus "Файл '%-.128s' должен находиться в том же каталоге, что и база данных, или быть общедоступным для чтения"
        serbian "File '%-.128s' mora biti u direktorijumu gde su file-ovi baze i mora imati odgovarajuća prava pristupa"
        slo "Súbor '%-.128s' musí byť v adresári databázy, alebo čitateľný pre všetkých"
        spa "El archivo '%-.128s' debe estar en el directorio de la base de datos o ser de lectura por todos"
        swe "Textfilen '%-.128s' måste finnas i databasbiblioteket eller vara läsbar för alla"
        ukr "Файл '%-.128s' повинен бути у теці бази данних або мати встановлене право на читання для усіх"
ER_FILE_EXISTS_ERROR  
        cze "Soubor '%-.200s' ji-Bž existuje"
        dan "Filen '%-.200s' eksisterer allerede"
        nla "Het bestand '%-.200s' bestaat reeds"
        eng "File '%-.200s' already exists"
        jps "File '%-.200s' は既に存在します",
        est "Fail '%-.200s' juba eksisteerib"
        fre "Le fichier '%-.200s' existe déjà"
        ger "Datei '%-.200s' bereits vorhanden"
        greek "Το αρχείο '%-.200s' υπάρχει ήδη"
        hun "A '%-.200s' file mar letezik."
        ita "Il file '%-.200s' esiste gia`"
        jpn "File '%-.200s' は既に存在します"
        kor "'%-.200s' 화일은 이미 존재합니다."
        nor "Filen '%-.200s' eksisterte allerede"
        norwegian-ny "Filen '%-.200s' eksisterte allereide"
        pol "Plik '%-.200s' już istnieje"
        por "Arquivo '%-.200s' já existe"
        rum "Fisierul '%-.200s' exista deja"
        rus "Файл '%-.200s' уже существует"
        serbian "File '%-.200s' već postoji"
        slo "Súbor '%-.200s' už existuje"
        spa "El archivo '%-.200s' ya existe"
        swe "Filen '%-.200s' existerar redan"
        ukr "Файл '%-.200s' вже існує"
ER_LOAD_INFO  
        cze "Z-Báznamů: %ld  Vymazáno: %ld  Přeskočeno: %ld  Varování: %ld"
        dan "Poster: %ld  Fjernet: %ld  Sprunget over: %ld  Advarsler: %ld"
        nla "Records: %ld  Verwijderd: %ld  Overgeslagen: %ld  Waarschuwingen: %ld"
        eng "Records: %ld  Deleted: %ld  Skipped: %ld  Warnings: %ld"
        jps "レコード数: %ld  削除: %ld  Skipped: %ld  Warnings: %ld",
        est "Kirjeid: %ld  Kustutatud: %ld  Vahele jäetud: %ld  Hoiatusi: %ld"
        fre "Enregistrements: %ld  Effacés: %ld  Non traités: %ld  Avertissements: %ld"
        ger "Datensätze: %ld  Gelöscht: %ld  Ausgelassen: %ld  Warnungen: %ld"
        greek "Εγγραφές: %ld  Διαγραφές: %ld  Παρεκάμφθησαν: %ld  Προειδοποιήσεις: %ld"
        hun "Rekordok: %ld  Torolve: %ld  Skipped: %ld  Warnings: %ld"
        ita "Records: %ld  Cancellati: %ld  Saltati: %ld  Avvertimenti: %ld"
        jpn "レコード数: %ld  削除: %ld  Skipped: %ld  Warnings: %ld"
        kor "레코드: %ld개  삭제: %ld개  스킵: %ld개  경고: %ld개"
        nor "Poster: %ld  Fjernet: %ld  Hoppet over: %ld  Advarsler: %ld"
        norwegian-ny "Poster: %ld  Fjerna: %ld  Hoppa over: %ld  Åtvaringar: %ld"
        pol "Recordów: %ld  Usuniętych: %ld  Pominiętych: %ld  Ostrzeżeń: %ld"
        por "Registros: %ld - Deletados: %ld - Ignorados: %ld - Avisos: %ld"
        rum "Recorduri: %ld  Sterse: %ld  Sarite (skipped): %ld  Atentionari (warnings): %ld"
        rus "Записей: %ld  Удалено: %ld  Пропущено: %ld  Предупреждений: %ld"
        serbian "Slogova: %ld  Izbrisano: %ld  Preskočeno: %ld  Upozorenja: %ld"
        slo "Záznamov: %ld  Zmazaných: %ld  Preskočených: %ld  Varovania: %ld"
        spa "Registros: %ld  Borrados: %ld  Saltados: %ld  Peligros: %ld"
        swe "Rader: %ld  Bortagna: %ld  Dubletter: %ld  Varningar: %ld"
        ukr "Записів: %ld  Видалено: %ld  Пропущено: %ld  Застережень: %ld"
ER_ALTER_INFO  
        cze "Z-Báznamů: %ld  Zdvojených: %ld"
        dan "Poster: %ld  Ens: %ld"
        nla "Records: %ld  Dubbel: %ld"
        eng "Records: %ld  Duplicates: %ld"
        jps "レコード数: %ld  重複: %ld",
        est "Kirjeid: %ld  Kattuvaid: %ld"
        fre "Enregistrements: %ld  Doublons: %ld"
        ger "Datensätze: %ld  Duplikate: %ld"
        greek "Εγγραφές: %ld  Επαναλήψεις: %ld"
        hun "Rekordok: %ld  Duplikalva: %ld"
        ita "Records: %ld  Duplicati: %ld"
        jpn "レコード数: %ld  重複: %ld"
        kor "레코드: %ld개  중복: %ld개"
        nor "Poster: %ld  Like: %ld"
        norwegian-ny "Poster: %ld  Like: %ld"
        pol "Rekordów: %ld  Duplikatów: %ld"
        por "Registros: %ld - Duplicados: %ld"
        rum "Recorduri: %ld  Duplicate: %ld"
        rus "Записей: %ld  Дубликатов: %ld"
        serbian "Slogova: %ld  Duplikata: %ld"
        slo "Záznamov: %ld  Opakovaných: %ld"
        spa "Registros: %ld  Duplicados: %ld"
        swe "Rader: %ld  Dubletter: %ld"
        ukr "Записів: %ld  Дублікатів: %ld"
ER_WRONG_SUB_KEY  
        cze "Chybn-Bá podčást klíče -- není to řetězec nebo je delší než délka části klíče"
        dan "Forkert indeksdel. Den anvendte nøgledel er ikke en streng eller længden er større end nøglelængden"
        nla "Foutief sub-gedeelte van de zoeksleutel. De gebruikte zoeksleutel is geen onderdeel van een string of of de gebruikte lengte is langer dan de zoeksleutel"
        eng "Incorrect prefix key; the used key part isn't a string, the used length is longer than the key part, or the storage engine doesn't support unique prefix keys"
        est "Vigane võtme osa. Kasutatud võtmeosa ei ole string tüüpi, määratud pikkus on pikem kui võtmeosa või tabelihandler ei toeta seda tüüpi võtmeid"
        fre "Mauvaise sous-clef. Ce n'est pas un 'string' ou la longueur dépasse celle définie dans la clef"
        ger "Falscher Unterteilschlüssel. Der verwendete Schlüsselteil ist entweder kein String, die verwendete Länge ist länger als der Teilschlüssel oder die Speicher-Engine unterstützt keine Unterteilschlüssel"
        greek "Εσφαλμένο sub part key. Το χρησιμοποιούμενο key part δεν είναι string ή το μήκος του είναι μεγαλύτερο"
        hun "Rossz alkulcs. A hasznalt kulcsresz nem karaktersorozat vagy hosszabb, mint a kulcsresz"
        ita "Sotto-parte della chiave errata. La parte di chiave utilizzata non e` una stringa o la lunghezza e` maggiore della parte di chiave."
        jpn "Incorrect prefix key; the used key part isn't a string or the used length is longer than the key part"
        kor "부정확한 서버 파트 키. 사용된 키 파트가 스트링이 아니거나 키 파트의 길이가 너무 깁니다."
        nor "Feil delnøkkel. Den brukte delnøkkelen er ikke en streng eller den oppgitte lengde er lengre enn nøkkel lengden"
        norwegian-ny "Feil delnykkel. Den brukte delnykkelen er ikkje ein streng eller den oppgitte lengda er lengre enn nykkellengden"
        pol "Błędna podczę?ć klucza. Użyta czę?ć klucza nie jest łańcuchem lub użyta długo?ć  jest większa niż czę?ć klucza"
        por "Sub parte da chave incorreta. A parte da chave usada não é uma 'string' ou o comprimento usado é maior que parte da chave ou o manipulador de tabelas não suporta sub chaves únicas"
        rum "Componentul cheii este incorrect. Componentul folosit al cheii nu este un sir sau lungimea folosita este mai lunga decit lungimea cheii"
        rus "Некорректная часть ключа. Используемая часть ключа не является строкой, указанная длина больше, чем длина части ключа, или обработчик таблицы не поддерживает уникальные части ключа"
        serbian "Pogrešan pod-ključ dela ključa. Upotrebljeni deo ključa nije string, upotrebljena dužina je veća od dela ključa ili handler tabela ne podržava jedinstvene pod-ključeve"
        slo "Incorrect prefix key; the used key part isn't a string or the used length is longer than the key part"
        spa "Parte de la clave es erronea. Una parte de la clave no es una cadena o la longitud usada es tan grande como la parte de la clave"
        swe "Felaktig delnyckel. Nyckeldelen är inte en sträng eller den angivna längden är längre än kolumnlängden"
        ukr "Невірна частина ключа. Використана частина ключа не є строкою, задовга або вказівник таблиці не підтримує унікальних частин ключей"
ER_CANT_REMOVE_ALL_FIELDS 42000 
        cze "Nen-Bí možné vymazat všechny položky s ALTER TABLE. Použijte DROP TABLE"
        dan "Man kan ikke slette alle felter med ALTER TABLE. Brug DROP TABLE i stedet."
        nla "Het is niet mogelijk alle velden te verwijderen met ALTER TABLE. Gebruik a.u.b. DROP TABLE hiervoor!"
        eng "You can't delete all columns with ALTER TABLE; use DROP TABLE instead"
        jps "ALTER TABLE で全ての column は削除できません. DROP TABLE を使用してください",
        est "ALTER TABLE kasutades ei saa kustutada kõiki tulpasid. Kustuta tabel DROP TABLE abil"
        fre "Vous ne pouvez effacer tous les champs avec ALTER TABLE. Utilisez DROP TABLE"
        ger "Mit ALTER TABLE können nicht alle Felder auf einmal gelöscht werden. Dafür DROP TABLE verwenden"
        greek "Δεν είναι δυνατή η διαγραφή όλων των πεδίων με ALTER TABLE. Παρακαλώ χρησιμοποιείστε DROP TABLE"
        hun "Az osszes mezo nem torolheto az ALTER TABLE-lel. Hasznalja a DROP TABLE-t helyette"
        ita "Non si possono cancellare tutti i campi con una ALTER TABLE. Utilizzare DROP TABLE"
        jpn "ALTER TABLE で全ての column は削除できません. DROP TABLE を使用してください"
        kor "ALTER TABLE 명령으로는 모든 칼럼을 지울 수 없습니다. DROP TABLE 명령을 이용하세요."
        nor "En kan ikke slette alle felt med ALTER TABLE. Bruk DROP TABLE isteden."
        norwegian-ny "Ein kan ikkje slette alle felt med ALTER TABLE. Bruk DROP TABLE istadenfor."
        pol "Nie można usun?ć wszystkich pól wykorzystuj?c ALTER TABLE. W zamian użyj DROP TABLE"
        por "Você não pode deletar todas as colunas com ALTER TABLE; use DROP TABLE em seu lugar"
        rum "Nu poti sterge toate coloanele cu ALTER TABLE. Foloseste DROP TABLE in schimb"
        rus "Нельзя удалить все столбцы с помощью ALTER TABLE. Используйте  DROP TABLE"
        serbian "Ne možete da izbrišete sve kolone pomoću komande 'ALTER TABLE'. Upotrebite komandu 'DROP TABLE' ako želite to da uradite"
        slo "One nemôžem zmazať all fields with ALTER TABLE; use DROP TABLE instead"
        spa "No puede borrar todos los campos con ALTER TABLE. Usa DROP TABLE para hacerlo"
        swe "Man kan inte radera alla fält med ALTER TABLE. Använd DROP TABLE istället"
        ukr "Не можливо видалити всі стовбці за допомогою ALTER TABLE. Для цього скористайтеся DROP TABLE"
ER_CANT_DROP_FIELD_OR_KEY 42000 
        cze "Nemohu zru-Bšit '%-.192s' (provést DROP). Zkontrolujte, zda neexistují záznamy/klíče"
        dan "Kan ikke udføre DROP '%-.192s'. Undersøg om feltet/nøglen eksisterer."
        nla "Kan '%-.192s' niet weggooien. Controleer of het veld of de zoeksleutel daadwerkelijk bestaat."
        eng "Can't DROP '%-.192s'; check that column/key exists"
        jps "'%-.192s' を破棄できませんでした; check that column/key exists",
        est "Ei suuda kustutada '%-.192s'. Kontrolli kas tulp/võti eksisteerib"
        fre "Ne peut effacer (DROP) '%-.192s'. Vérifiez s'il existe"
        ger "Kann '%-.192s' nicht löschen. Existiert die Spalte oder der Schlüssel?"
        greek "Αδύνατη η διαγραφή (DROP) '%-.192s'. Παρακαλώ ελέγξτε αν το πεδίο/κλειδί υπάρχει"
        hun "A DROP '%-.192s' nem lehetseges. Ellenorizze, hogy a mezo/kulcs letezik-e"
        ita "Impossibile cancellare '%-.192s'. Controllare che il campo chiave esista"
        jpn "'%-.192s' を破棄できませんでした; check that column/key exists"
        kor "'%-.192s'를 DROP할 수 없습니다. 칼럼이나 키가 존재하는지 채크하세요."
        nor "Kan ikke DROP '%-.192s'. Undersøk om felt/nøkkel eksisterer."
        norwegian-ny "Kan ikkje DROP '%-.192s'. Undersøk om felt/nøkkel eksisterar."
        pol "Nie można wykonać operacji DROP '%-.192s'. SprawdĽ, czy to pole/klucz istnieje"
        por "Não se pode fazer DROP '%-.192s'. Confira se esta coluna/chave existe"
        rum "Nu pot sa DROP '%-.192s'. Verifica daca coloana/cheia exista"
        rus "Невозможно удалить (DROP) '%-.192s'. Убедитесь что столбец/ключ действительно существует"
        serbian "Ne mogu da izvršim komandu drop 'DROP' na '%-.192s'. Proverite da li ta kolona (odnosno ključ) postoji"
        slo "Nemôžem zrušiť (DROP) '%-.192s'. Skontrolujte, či neexistujú záznamy/kľúče"
        spa "No puedo ELIMINAR '%-.192s'. compuebe que el campo/clave existe"
        swe "Kan inte ta bort '%-.192s'. Kontrollera att fältet/nyckel finns"
        ukr "Не можу DROP '%-.192s'. Перевірте, чи цей стовбець/ключ існує"
ER_INSERT_INFO  
        cze "Z-Báznamů: %ld  Zdvojených: %ld  Varování: %ld"
        dan "Poster: %ld  Ens: %ld  Advarsler: %ld"
        nla "Records: %ld  Dubbel: %ld  Waarschuwing: %ld"
        eng "Records: %ld  Duplicates: %ld  Warnings: %ld"
        jps "レコード数: %ld  重複数: %ld  Warnings: %ld",
        est "Kirjeid: %ld  Kattuvaid: %ld  Hoiatusi: %ld"
        fre "Enregistrements: %ld  Doublons: %ld  Avertissements: %ld"
        ger "Datensätze: %ld  Duplikate: %ld  Warnungen: %ld"
        greek "Εγγραφές: %ld  Επαναλήψεις: %ld  Προειδοποιήσεις: %ld"
        hun "Rekordok: %ld  Duplikalva: %ld  Warnings: %ld"
        ita "Records: %ld  Duplicati: %ld  Avvertimenti: %ld"
        jpn "レコード数: %ld  重複数: %ld  Warnings: %ld"
        kor "레코드: %ld개  중복: %ld개  경고: %ld개"
        nor "Poster: %ld  Like: %ld  Advarsler: %ld"
        norwegian-ny "Postar: %ld  Like: %ld  Åtvaringar: %ld"
        pol "Rekordów: %ld  Duplikatów: %ld  Ostrzeżeń: %ld"
        por "Registros: %ld - Duplicados: %ld - Avisos: %ld"
        rum "Recorduri: %ld  Duplicate: %ld  Atentionari (warnings): %ld"
        rus "Записей: %ld  Дубликатов: %ld  Предупреждений: %ld"
        serbian "Slogova: %ld  Duplikata: %ld  Upozorenja: %ld"
        slo "Záznamov: %ld  Opakovaných: %ld  Varovania: %ld"
        spa "Registros: %ld  Duplicados: %ld  Peligros: %ld"
        swe "Rader: %ld  Dubletter: %ld  Varningar: %ld"
        ukr "Записів: %ld  Дублікатів: %ld  Застережень: %ld"
ER_UPDATE_TABLE_USED  
        eng "You can't specify target table '%-.192s' for update in FROM clause"
        ger "Die Verwendung der zu aktualisierenden Zieltabelle '%-.192s' ist in der FROM-Klausel nicht zulässig."
        rus "Не допускается указание таблицы '%-.192s' в списке таблиц FROM для внесения в нее изменений"
        swe "INSERT-table '%-.192s' får inte finnas i FROM tabell-listan"
        ukr "Таблиця '%-.192s' що змінюється не дозволена у переліку таблиць FROM"
ER_NO_SUCH_THREAD  
        cze "Nezn-Bámá identifikace threadu: %lu"
        dan "Ukendt tråd id: %lu"
        nla "Onbekend thread id: %lu"
        eng "Unknown thread id: %lu"
        jps "thread id: %lu はありません",
        est "Tundmatu lõim: %lu"
        fre "Numéro de tâche inconnu: %lu"
        ger "Unbekannte Thread-ID: %lu"
        greek "Αγνωστο thread id: %lu"
        hun "Ervenytelen szal (thread) id: %lu"
        ita "Thread id: %lu sconosciuto"
        jpn "thread id: %lu はありません"
        kor "알수 없는 쓰레드 id: %lu"
        nor "Ukjent tråd id: %lu"
        norwegian-ny "Ukjent tråd id: %lu"
        pol "Nieznany identyfikator w?tku: %lu"
        por "'Id' de 'thread' %lu desconhecido"
        rum "Id-ul: %lu thread-ului este necunoscut"
        rus "Неизвестный номер потока: %lu"
        serbian "Nepoznat thread identifikator: %lu"
        slo "Neznáma identifikácia vlákna: %lu"
        spa "Identificador del thread: %lu  desconocido"
        swe "Finns ingen tråd med id %lu"
        ukr "Невідомий ідентифікатор гілки: %lu"
ER_KILL_DENIED_ERROR  
        cze "Nejste vlastn-Bíkem threadu %lu"
        dan "Du er ikke ejer af tråden %lu"
        nla "U bent geen bezitter van thread %lu"
        eng "You are not owner of thread %lu"
        jps "thread %lu のオーナーではありません",
        est "Ei ole lõime %lu omanik"
        fre "Vous n'êtes pas propriétaire de la tâche no: %lu"
        ger "Sie sind nicht Eigentümer von Thread %lu"
        greek "Δεν είσθε owner του thread %lu"
        hun "A %lu thread-nek mas a tulajdonosa"
        ita "Utente non proprietario del thread %lu"
        jpn "thread %lu のオーナーではありません"
        kor "쓰레드(Thread) %lu의 소유자가 아닙니다."
        nor "Du er ikke eier av tråden %lu"
        norwegian-ny "Du er ikkje eigar av tråd %lu"
        pol "Nie jeste? wła?cicielem w?tku %lu"
        por "Você não é proprietário da 'thread' %lu"
        rum "Nu sinteti proprietarul threadului %lu"
        rus "Вы не являетесь владельцем потока %lu"
        serbian "Vi niste vlasnik thread-a %lu"
        slo "Nie ste vlastníkom vlákna %lu"
        spa "Tu no eres el propietario del thread%lu"
        swe "Du är inte ägare till tråd %lu"
        ukr "Ви не володар гілки %lu"
ER_NO_TABLES_USED  
        cze "Nejsou pou-Bžity žádné tabulky"
        dan "Ingen tabeller i brug"
        nla "Geen tabellen gebruikt."
        eng "No tables used"
        est "Ühtegi tabelit pole kasutusel"
        fre "Aucune table utilisée"
        ger "Keine Tabellen verwendet"
        greek "Δεν χρησιμοποιήθηκαν πίνακες"
        hun "Nincs hasznalt tabla"
        ita "Nessuna tabella usata"
        kor "어떤 테이블도 사용되지 않았습니다."
        nor "Ingen tabeller i bruk"
        norwegian-ny "Ingen tabellar i bruk"
        pol "Nie ma żadej użytej tabeli"
        por "Nenhuma tabela usada"
        rum "Nici o tabela folosita"
        rus "Никакие таблицы не использованы"
        serbian "Nema upotrebljenih tabela"
        slo "Nie je použitá žiadna tabuľka"
        spa "No ha tablas usadas"
        swe "Inga tabeller angivna"
        ukr "Не використано таблиць"
ER_TOO_BIG_SET  
        cze "P-Bříliš mnoho řetězců pro sloupec %-.192s a SET"
        dan "For mange tekststrenge til specifikationen af SET i kolonne %-.192s"
        nla "Teveel strings voor kolom %-.192s en SET"
        eng "Too many strings for column %-.192s and SET"
        est "Liiga palju string tulbale %-.192s tüübile SET"
        fre "Trop de chaînes dans la colonne %-.192s avec SET"
        ger "Zu viele Strings für Feld %-.192s und SET angegeben"
        greek "Πάρα πολλά strings για το πεδίο %-.192s και SET"
        hun "Tul sok karakter: %-.192s es SET"
        ita "Troppe stringhe per la colonna %-.192s e la SET"
        kor "칼럼 %-.192s와 SET에서 스트링이 너무 많습니다."
        nor "For mange tekststrenger kolonne %-.192s og SET"
        norwegian-ny "For mange tekststrengar felt %-.192s og SET"
        pol "Zbyt wiele łańcuchów dla kolumny %-.192s i polecenia SET"
        por "'Strings' demais para coluna '%-.192s' e SET"
        rum "Prea multe siruri pentru coloana %-.192s si SET"
        rus "Слишком много значений для столбца %-.192s в SET"
        serbian "Previše string-ova za kolonu '%-.192s' i komandu 'SET'"
        slo "Príliš mnoho reťazcov pre pole %-.192s a SET"
        spa "Muchas strings para columna %-.192s y SET"
        swe "För många alternativ till kolumn %-.192s för SET"
        ukr "Забагато строк для стовбця %-.192s та SET"
ER_NO_UNIQUE_LOGFILE  
        cze "Nemohu vytvo-Břit jednoznačné jméno logovacího souboru %-.200s.(1-999)\n"
        dan "Kan ikke lave unikt log-filnavn %-.200s.(1-999)\n"
        nla "Het is niet mogelijk een unieke naam te maken voor de logfile %-.200s.(1-999)\n"
        eng "Can't generate a unique log-filename %-.200s.(1-999)\n"
        est "Ei suuda luua unikaalset logifaili nime %-.200s.(1-999)\n"
        fre "Ne peut générer un unique nom de journal %-.200s.(1-999)\n"
        ger "Kann keinen eindeutigen Dateinamen für die Logdatei %-.200s(1-999) erzeugen\n"
        greek "Αδύνατη η δημιουργία unique log-filename %-.200s.(1-999)\n"
        hun "Egyedi log-filenev nem generalhato: %-.200s.(1-999)\n"
