languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, japanese-sjis=jps sjis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        nor "Tabell håndtereren for '%-.64s' har ikke denne muligheten"
        norwegian-ny "Tabell håndteraren for '%-.64s' har ikkje denne moglegheita"
        pol "Obs³uga tabeli '%-.64s' nie posiada tej opcji"
        por "Manipulador de tabela para '%-.64s' não tem esta opção"
        rum "Handlerul tabelei pentru '%-.64s' nu are aceasta optiune"
        rus "ïÂÒÁÂÏÔŞÉË ÔÁÂÌÉÃÙ '%-.64s' ÎÅ ĞÏÄÄÅÒÖÉ×ÁÅÔ ÜÔÕ ×ÏÚÍÏÖÎÏÓÔØ"
        serbian "Handler tabela za '%-.64s' nema ovu opciju"
        slo "Obsluha tabuµky '%-.64s' nemá tento parameter"
        spa "El manejador de la tabla de '%-.64s' no tiene esta opcion"
        swe "Registrets databas har inte denna facilitet"
        ukr "äÅÓËÒÉĞÔÏÒ ÔÁÂÌÉÃ¦ '%-.64s' ÎÅ ÍÁ¤ Ã¦¤§ ×ÌÁÓÔÉ×ÏÓÔ¦"
ER_KEY_NOT_FOUND  
        cze "Nemohu naj-Bít záznam v '%-.64s'"
        dan "Kan ikke finde posten i '%-.64s'"
        nla "Kan record niet vinden in '%-.64s'"
        eng "Can't find record in '%-.64s'"
        jps "'%-.64s'‚Ì‚È‚©‚ÉƒŒƒR[ƒh‚ªŒ©•t‚©‚è‚Ü‚¹‚ñ",
        est "Ei suuda leida kirjet '%-.64s'-s"
        fre "Ne peut trouver l'enregistrement dans '%-.64s'"
        ger "Kann Datensatz in '%-.64s' nicht finden"
        greek "Áäıíáôç ç áíåıñåóç åããñáöŞò óôï '%-.64s'"
        hun "Nem talalhato a rekord '%-.64s'-ben"
        ita "Impossibile trovare il record in '%-.64s'"
        jpn "'%-.64s'¤Î¤Ê¤«¤Ë¥ì¥³¡¼¥É¤¬¸«ÉÕ¤«¤ê¤Ş¤»¤ó"
        kor "'%-.64s'¿¡¼­ ·¹ÄÚµå¸¦ Ã£À» ¼ö ¾øÀ¾´Ï´Ù."
        nor "Kan ikke finne posten i '%-.64s'"
        norwegian-ny "Kan ikkje finne posten i '%-.64s'"
        pol "Nie mo¿na znale¥æ rekordu w '%-.64s'"
        por "Não pode encontrar registro em '%-.64s'"
        rum "Nu pot sa gasesc recordul in '%-.64s'"
        rus "îÅ×ÏÚÍÏÖÎÏ ÎÁÊÔÉ ÚÁĞÉÓØ × '%-.64s'"
        serbian "Ne mogu da pronağem slog u '%-.64s'"
        slo "Nemô¾em nájs» záznam v '%-.64s'"
        spa "No puedo encontrar el registro en '%-.64s'"
        swe "Hittar inte posten"
        ukr "îÅ ÍÏÖÕ ÚÁĞÉÓÁÔÉ Õ '%-.64s'"
ER_NOT_FORM_FILE  
        cze "Nespr-Bávná informace v souboru '%-.64s'"
        dan "Forkert indhold i: '%-.64s'"
        nla "Verkeerde info in file: '%-.64s'"
        eng "Incorrect information in file: '%-.200s'"
        jps "ƒtƒ@ƒCƒ‹ '%-.64s' ‚Ì info ‚ªŠÔˆá‚Á‚Ä‚¢‚é‚æ‚¤‚Å‚·",
        est "Vigane informatsioon failis '%-.64s'"
        fre "Information erronnée dans le fichier: '%-.64s'"
        ger "Falsche Information in Datei '%-.64s'"
        greek "ËÜèïò ğëçñïöïñßåò óôï áñ÷åßï: '%-.64s'"
        hun "Ervenytelen info a file-ban: '%-.64s'"
        ita "Informazione errata nel file: '%-.64s'"
        jpn "¥Õ¥¡¥¤¥ë '%-.64s' ¤Î info ¤¬´Ö°ã¤Ã¤Æ¤¤¤ë¤è¤¦¤Ç¤¹"
        kor "È­ÀÏÀÇ ºÎÁ¤È®ÇÑ Á¤º¸: '%-.64s'"
        nor "Feil informasjon i filen: '%-.64s'"
        norwegian-ny "Feil informasjon i fila: '%-.64s'"
        pol "Niew³a?ciwa informacja w pliku: '%-.64s'"
        por "Informação incorreta no arquivo '%-.64s'"
        rum "Informatie incorecta in fisierul: '%-.64s'"
        rus "îÅËÏÒÒÅËÔÎÁÑ ÉÎÆÏÒÍÁÃÉÑ × ÆÁÊÌÅ '%-.64s'"
        serbian "Pogrešna informacija u file-u: '%-.64s'"
        slo "Nesprávna informácia v súbore: '%-.64s'"
        spa "Informacion erronea en el archivo: '%-.64s'"
        swe "Felaktig fil: '%-.64s'"
        ukr "èÉÂÎÁ ¦ÎÆÏÒÍÁÃ¦Ñ Õ ÆÁÊÌ¦: '%-.64s'"
ER_NOT_KEYFILE  
        cze "Nespr-Bávnı klíè pro tabulku '%-.64s'; pokuste se ho opravit"
        dan "Fejl i indeksfilen til tabellen '%-.64s'; prøv at reparere den"
        nla "Verkeerde zoeksleutel file voor tabel: '%-.64s'; probeer het te repareren"
        eng "Incorrect key file for table '%-.200s'; try to repair it"
        jps "'%-.64s' ƒe[ƒuƒ‹‚Ì key file ‚ªŠÔˆá‚Á‚Ä‚¢‚é‚æ‚¤‚Å‚·. C•œ‚ğ‚µ‚Ä‚­‚¾‚³‚¢",
        est "Tabeli '%-.64s' võtmefail on vigane; proovi seda parandada"
        fre "Index corrompu dans la table: '%-.64s'; essayez de le réparer"
        ger "Fehlerhafte Index-Datei für Tabelle '%-.64s'; versuche zu reparieren"
        greek "ËÜèïò áñ÷åßï ôáîéíüìéóçò (key file) ãéá ôïí ğßíáêá: '%-.64s'; Ğáñáêáëş, äéïñèşóôå ôï!"
        hun "Ervenytelen kulcsfile a tablahoz: '%-.64s'; probalja kijavitani!"
        ita "File chiave errato per la tabella : '%-.64s'; prova a riparalo"
        jpn "'%-.64s' ¥Æ¡¼¥Ö¥ë¤Î key file ¤¬´Ö°ã¤Ã¤Æ¤¤¤ë¤è¤¦¤Ç¤¹. ½¤Éü¤ò¤·¤Æ¤¯¤À¤µ¤¤"
        kor "'%-.64s' Å×ÀÌºíÀÇ ºÎÁ¤È®ÇÑ Å° Á¸Àç. ¼öÁ¤ÇÏ½Ã¿À!"
        nor "Tabellen '%-.64s' har feil i nøkkelfilen; forsøk å reparer den"
        norwegian-ny "Tabellen '%-.64s' har feil i nykkelfila; prøv å reparere den"
        pol "Niew³a?ciwy plik kluczy dla tabeli: '%-.64s'; spróbuj go naprawiæ"
        por "Arquivo de índice incorreto para tabela '%-.64s'; tente repará-lo"
        rum "Cheia fisierului incorecta pentru tabela: '%-.64s'; incearca s-o repari"
        rus "îÅËÏÒÒÅËÔÎÙÊ ÉÎÄÅËÓÎÙÊ ÆÁÊÌ ÄÌÑ ÔÁÂÌÉÃÙ: '%-.64s'. ğÏĞÒÏÂÕÊÔÅ ×ÏÓÓÔÁÎÏ×ÉÔØ ÅÇÏ"
        serbian "Pogrešan key file za tabelu: '%-.64s'; probajte da ga ispravite"
        slo "Nesprávny kµúè pre tabuµku '%-.64s'; pokúste sa ho opravi»"
        spa "Clave de archivo erronea para la tabla: '%-.64s'; intente repararlo"
        swe "Fatalt fel vid hantering av register '%-.64s'; kör en reparation"
        ukr "èÉÂÎÉÊ ÆÁÊÌ ËÌÀŞÅÊ ÄÌÑ ÔÁÂÌÉÃ¦: '%-.64s'; óĞÒÏÂÕÊÔÅ ÊÏÇÏ ×¦ÄÎÏ×ÉÔÉ"
ER_OLD_KEYFILE  
        cze "Star-Bı klíèovı soubor pro '%-.64s'; opravte ho."
        dan "Gammel indeksfil for tabellen '%-.64s'; reparer den"
        nla "Oude zoeksleutel file voor tabel '%-.64s'; repareer het!"
        eng "Old key file for table '%-.64s'; repair it!"
        jps "'%-.64s' ƒe[ƒuƒ‹‚ÍŒÃ‚¢Œ`®‚Ì key file ‚Ì‚æ‚¤‚Å‚·; C•œ‚ğ‚µ‚Ä‚­‚¾‚³‚¢",
        est "Tabeli '%-.64s' võtmefail on aegunud; paranda see!"
        fre "Vieux fichier d'index pour la table '%-.64s'; réparez le!"
        ger "Alte Index-Datei für Tabelle '%-.64s'. Bitte reparieren"
        greek "Ğáëáéü áñ÷åßï ôáîéíüìéóçò (key file) ãéá ôïí ğßíáêá '%-.64s'; Ğáñáêáëş, äéïñèşóôå ôï!"
        hun "Regi kulcsfile a '%-.64s'tablahoz; probalja kijavitani!"
        ita "File chiave vecchio per la tabella '%-.64s'; riparalo!"
        jpn "'%-.64s' ¥Æ¡¼¥Ö¥ë¤Ï¸Å¤¤·Á¼°¤Î key file ¤Î¤è¤¦¤Ç¤¹; ½¤Éü¤ò¤·¤Æ¤¯¤À¤µ¤¤"
        kor "'%-.64s' Å×ÀÌºíÀÇ ÀÌÀü¹öÁ¯ÀÇ Å° Á¸Àç. ¼öÁ¤ÇÏ½Ã¿À!"
        nor "Gammel nøkkelfil for tabellen '%-.64s'; reparer den!"
        norwegian-ny "Gammel nykkelfil for tabellen '%-.64s'; reparer den!"
        pol "Plik kluczy dla tabeli '%-.64s' jest starego typu; napraw go!"
        por "Arquivo de índice desatualizado para tabela '%-.64s'; repare-o!"
        rum "Cheia fisierului e veche pentru tabela '%-.64s'; repar-o!"
        rus "óÔÁÒÙÊ ÉÎÄÅËÓÎÙÊ ÆÁÊÌ ÄÌÑ ÔÁÂÌÉÃÙ '%-.64s'; ÏÔÒÅÍÏÎÔÉÒÕÊÔÅ ÅÇÏ!"
        serbian "Zastareo key file za tabelu '%-.64s'; ispravite ga"
        slo "Starı kµúèovı súbor pre '%-.64s'; opravte ho!"
        spa "Clave de archivo antigua para la tabla '%-.64s'; reparelo!"
        swe "Gammal nyckelfil '%-.64s'; reparera registret"
        ukr "óÔÁÒÉÊ ÆÁÊÌ ËÌÀŞÅÊ ÄÌÑ ÔÁÂÌÉÃ¦ '%-.64s'; ÷¦ÄÎÏ×¦ÔØ ÊÏÇÏ!"
ER_OPEN_AS_READONLY  
        cze "'%-.64s' je jen pro -Bètení"
        dan "'%-.64s' er skrivebeskyttet"
        nla "'%-.64s' is alleen leesbaar"
        eng "Table '%-.64s' is read only"
        jps "'%-.64s' ‚Í“Ç‚İ‚İê—p‚Å‚·",
        est "Tabel '%-.64s' on ainult lugemiseks"
        fre "'%-.64s' est en lecture seulement"
        ger "Tabelle '%-.64s' ist nur lesbar"
        greek "'%-.64s' åğéôñİğåôáé ìüíï ç áíÜãíùóç"
        hun "'%-.64s' irasvedett"
        ita "'%-.64s' e` di sola lettura"
        jpn "'%-.64s' ¤ÏÆÉ¤ß¹ş¤ßÀìÍÑ¤Ç¤¹"
        kor "Å×ÀÌºí '%-.64s'´Â ÀĞ±âÀü¿ë ÀÔ´Ï´Ù."
        nor "'%-.64s' er skrivebeskyttet"
        norwegian-ny "'%-.64s' er skrivetryggja"
        pol "'%-.64s' jest tylko do odczytu"
        por "Tabela '%-.64s' é somente para leitura"
        rum "Tabela '%-.64s' e read-only"
        rus "ôÁÂÌÉÃÁ '%-.64s' ĞÒÅÄÎÁÚÎÁŞÅÎÁ ÔÏÌØËÏ ÄÌÑ ŞÔÅÎÉÑ"
        serbian "Tabelu '%-.64s' je dozvoljeno samo èitati"
        slo "'%-.64s' is èíta» only"
        spa "'%-.64s' es de solo lectura"
        swe "'%-.64s' är skyddad mot förändring"
        ukr "ôÁÂÌÉÃÑ '%-.64s' Ô¦ÌØËÉ ÄÌÑ ŞÉÔÁÎÎÑ"
ER_OUTOFMEMORY HY001 S1001
        cze "M-Bálo pamìti. Pøestartujte daemona a zkuste znovu (je potøeba %d bytù)"
        dan "Ikke mere hukommelse. Genstart serveren og prøv igen (mangler %d bytes)"
        nla "Geen geheugen meer. Herstart server en probeer opnieuw (%d bytes nodig)"
        eng "Out of memory; restart server and try again (needed %d bytes)"
        jps "Out of memory. ƒf[ƒ‚ƒ“‚ğƒŠƒXƒ^[ƒg‚µ‚Ä‚İ‚Ä‚­‚¾‚³‚¢ (%d bytes •K—v)",
        est "Mälu  sai otsa. Proovi MySQL uuesti käivitada (puudu jäi %d baiti)"
        fre "Manque de mémoire. Redémarrez le démon et ré-essayez (%d octets nécessaires)"
        ger "Kein Speicher vorhanden (%d Bytes benötigt). Bitte Server neu starten"
        greek "Äåí õğÜñ÷åé äéáèİóéìç ìíŞìç. ĞñïóğáèŞóôå ğÜëé, åğáíåêéíşíôáò ôç äéáäéêáóßá (demon) (÷ñåéÜæïíôáé %d bytes)"
        hun "Nincs eleg memoria. Inditsa ujra a demont, es probalja ismet. (%d byte szukseges.)"
        ita "Memoria esaurita. Fai ripartire il demone e riprova (richiesti %d bytes)"
        jpn "Out of memory. ¥Ç¡¼¥â¥ó¤ò¥ê¥¹¥¿¡¼¥È¤·¤Æ¤ß¤Æ¤¯¤À¤µ¤¤ (%d bytes É¬Í×)"
        kor "Out of memory. µ¥¸óÀ» Àç ½ÇÇà ÈÄ ´Ù½Ã ½ÃÀÛÇÏ½Ã¿À (needed %d bytes)"
        nor "Ikke mer minne. Star på nytt tjenesten og prøv igjen (trengte %d byter)"
        norwegian-ny "Ikkje meir minne. Start på nytt tenesten og prøv igjen (trengte %d bytar)"
        pol "Zbyt ma³o pamiêci. Uruchom ponownie demona i spróbuj ponownie (potrzeba %d bajtów)"
        por "Sem memória. Reinicie o programa e tente novamente (necessita de %d bytes)"
        rum "Out of memory. Porneste daemon-ul din nou si incearca inca o data (e nevoie de %d bytes)"
        rus "îÅÄÏÓÔÁÔÏŞÎÏ ĞÁÍÑÔÉ. ğÅÒÅÚÁĞÕÓÔÉÔÅ ÓÅÒ×ÅÒ É ĞÏĞÒÏÂÕÊÔÅ ÅİÅ ÒÁÚ (ÎÕÖÎÏ %d ÂÁÊÔ)"
        serbian "Nema memorije. Restartujte MySQL server i probajte ponovo (potrebno je %d byte-ova)"
        slo "Málo pamäti. Re¹tartujte daemona a skúste znova (je potrebnıch %d bytov)"
        spa "Memoria insuficiente. Reinicie el demonio e intentelo otra vez (necesita %d bytes)"
        swe "Oväntat slut på minnet, starta om programmet och försök på nytt (Behövde %d bytes)"
        ukr "âÒÁË ĞÁÍ'ÑÔ¦. òÅÓÔÁÒÔÕÊÔÅ ÓÅÒ×ÅÒ ÔÁ ÓĞÒÏÂÕÊÔÅ ÚÎÏ×Õ (ĞÏÔÒ¦ÂÎÏ %d ÂÁÊÔ¦×)"
ER_OUT_OF_SORTMEMORY HY001 S1001
        cze "M-Bálo pamìti pro tøídìní. Zvy¹te velikost tøídícího bufferu"
        dan "Ikke mere sorteringshukommelse. Øg sorteringshukommelse (sort buffer size) for serveren"
        nla "Geen geheugen om te sorteren. Verhoog de server sort buffer size"
        eng "Out of sort memory; increase server sort buffer size"
        jps "Out of sort memory. sort buffer size ‚ª‘«‚è‚È‚¢‚æ‚¤‚Å‚·.",
        est "Mälu sai sorteerimisel otsa. Suurenda MySQL-i sorteerimispuhvrit"
        fre "Manque de mémoire pour le tri. Augmentez-la."
        ger "Kein Speicher zum Sortieren vorhanden. sort_buffer_size sollte im Server erhöht werden"
        greek "Äåí õğÜñ÷åé äéáèİóéìç ìíŞìç ãéá ôáîéíüìéóç. ÁõîŞóôå ôï sort buffer size ãéá ôç äéáäéêáóßá (demon)"
        hun "Nincs eleg memoria a rendezeshez. Novelje a rendezo demon puffermeretet"
        ita "Memoria per gli ordinamenti esaurita. Incrementare il 'sort_buffer' al demone"
        jpn "Out of sort memory. sort buffer size ¤¬Â­¤ê¤Ê¤¤¤è¤¦¤Ç¤¹."
        kor "Out of sort memory. daemon sort bufferÀÇ Å©±â¸¦ Áõ°¡½ÃÅ°¼¼¿ä"
        nor "Ikke mer sorteringsminne. Øk sorteringsminnet (sort buffer size) for tjenesten"
        norwegian-ny "Ikkje meir sorteringsminne. Auk sorteringsminnet (sorteringsbffer storleik) for tenesten"
        pol "Zbyt ma³o pamiêci dla sortowania. Zwiêksz wielko?æ bufora demona dla sortowania"
        por "Sem memória para ordenação. Aumente tamanho do 'buffer' de ordenação"
        rum "Out of memory pentru sortare. Largeste marimea buffer-ului pentru sortare in daemon (sort buffer size)"
        rus "îÅÄÏÓÔÁÔÏŞÎÏ ĞÁÍÑÔÉ ÄÌÑ ÓÏÒÔÉÒÏ×ËÉ. õ×ÅÌÉŞØÔÅ ÒÁÚÍÅÒ ÂÕÆÅÒÁ ÓÏÒÔÉÒÏ×ËÉ ÎÁ ÓÅÒ×ÅÒÅ"
        serbian "Nema memorije za sortiranje. Poveæajte velièinu sort buffer-a MySQL server-u"
        slo "Málo pamäti pre triedenie, zvı¹te veµkos» triediaceho bufferu"
        spa "Memoria de ordenacion insuficiente. Incremente el tamano del buffer de ordenacion"
        swe "Sorteringsbufferten räcker inte till. Kontrollera startparametrarna"
        ukr "âÒÁË ĞÁÍ'ÑÔ¦ ÄÌÑ ÓÏÒÔÕ×ÁÎÎÑ. ôÒÅÂÁ ÚÂ¦ÌØÛÉÔÉ ÒÏÚÍ¦Ò ÂÕÆÅÒÁ ÓÏÒÔÕ×ÁÎÎÑ Õ ÓÅÒ×ÅÒÁ"
ER_UNEXPECTED_EOF  
        cze "Neo-Bèekávanı konec souboru pøi ètení '%-.64s' (chybovı kód: %d)"
        dan "Uventet afslutning på fil (eof) ved læsning af filen '%-.64s' (Fejlkode: %d)"
        nla "Onverwachte eof gevonden tijdens het lezen van file '%-.64s' (Errcode: %d)"
        eng "Unexpected EOF found when reading file '%-.64s' (errno: %d)"
        jps "'%-.64s' ƒtƒ@ƒCƒ‹‚ğ“Ç‚İ‚İ’†‚É EOF ‚ª—\Šú‚¹‚ÊŠ‚ÅŒ»‚ê‚Ü‚µ‚½. (errno: %d)",
        est "Ootamatu faililõpumärgend faili '%-.64s' lugemisel (veakood: %d)"
        fre "Fin de fichier inattendue en lisant '%-.64s' (Errcode: %d)"
        ger "Unerwartetes Ende beim Lesen der Datei '%-.64s' (Fehler: %d)"
        greek "ÊáôÜ ôç äéÜñêåéá ôçò áíÜãíùóçò, âñİèçêå áğñïóäüêçôá ôï ôİëïò ôïõ áñ÷åßïõ '%-.64s' (êùäéêüò ëÜèïõò: %d)"
        hun "Varatlan filevege-jel a '%-.64s'olvasasakor. (hibakod: %d)"
        ita "Fine del file inaspettata durante la lettura del file '%-.64s' (errno: %d)"
        jpn "'%-.64s' ¥Õ¥¡¥¤¥ë¤òÆÉ¤ß¹ş¤ßÃæ¤Ë EOF ¤¬Í½´ü¤»¤Ì½ê¤Ç¸½¤ì¤Ş¤·¤¿. (errno: %d)"
        kor "'%-.64s' È­ÀÏÀ» ÀĞ´Â µµÁß Àß¸øµÈ eofÀ» ¹ß°ß (¿¡·¯¹øÈ£: %d)"
        nor "Uventet slutt på fil (eof) ved lesing av filen '%-.64s' (Feilkode: %d)"
        norwegian-ny "Uventa slutt på fil (eof) ved lesing av fila '%-.64s' (Feilkode: %d)"
        pol "Nieoczekiwany 'eof' napotkany podczas czytania z pliku '%-.64s' (Kod b³êdu: %d)"
        por "Encontrado fim de arquivo inesperado ao ler arquivo '%-.64s' (erro no. %d)"
        rum "Sfirsit de fisier neasteptat in citirea fisierului '%-.64s' (errno: %d)"
        rus "îÅÏÖÉÄÁÎÎÙÊ ËÏÎÅÃ ÆÁÊÌÁ '%-.64s' (ÏÛÉÂËÁ: %d)"
        serbian "Neoèekivani kraj pri èitanju file-a '%-.64s' (errno: %d)"
        slo "Neoèakávanı koniec súboru pri èítaní '%-.64s' (chybovı kód: %d)"
        spa "Inesperado fin de ficheroU mientras leiamos el archivo '%-.64s' (Error: %d)"
        swe "Oväntat filslut vid läsning från '%-.64s' (Felkod: %d)"
        ukr "èÉÂÎÉÊ Ë¦ÎÅÃØ ÆÁÊÌÕ '%-.64s' (ĞÏÍÉÌËÁ: %d)"
ER_CON_COUNT_ERROR 08004 
        cze "P-Bøíli¹ mnoho spojení"
        dan "For mange forbindelser (connections)"
        nla "Te veel verbindingen"
        eng "Too many connections"
        jps "Ú‘±‚ª‘½‚·‚¬‚Ü‚·",
        est "Liiga palju samaaegseid ühendusi"
        fre "Trop de connections"
        ger "Zu viele Verbindungen"
        greek "ÕğÜñ÷ïõí ğïëëİò óõíäİóåéò..."
        hun "Tul sok kapcsolat"
        ita "Troppe connessioni"
        jpn "ÀÜÂ³¤¬Â¿¤¹¤®¤Ş¤¹"
        kor "³Ê¹« ¸¹Àº ¿¬°á... max_connectionÀ» Áõ°¡ ½ÃÅ°½Ã¿À..."
        nor "For mange tilkoblinger (connections)"
        norwegian-ny "For mange tilkoplingar (connections)"
        pol "Zbyt wiele po³?czeñ"
        por "Excesso de conexões"
        rum "Prea multe conectiuni"
        rus "óÌÉÛËÏÍ ÍÎÏÇÏ ÓÏÅÄÉÎÅÎÉÊ"
        serbian "Previše konekcija"
        slo "Príli¹ mnoho spojení"
        spa "Demasiadas conexiones"
        swe "För många anslutningar"
        ukr "úÁÂÁÇÁÔÏ Ú'¤ÄÎÁÎØ"
ER_OUT_OF_RESOURCES  
        cze "M-Bálo prostoru/pamìti pro thread"
        dan "Udgået for tråde/hukommelse"
        nla "Geen thread geheugen meer; controleer of mysqld of andere processen al het beschikbare geheugen gebruikt. Zo niet, dan moet u wellicht 'ulimit' gebruiken om mysqld toe te laten meer geheugen te benutten, of u kunt extra swap ruimte toevoegen"
        eng "Out of memory; check if mysqld or some other process uses all available memory; if not, you may have to use 'ulimit' to allow mysqld to use more memory or you can add more swap space"
        jps "Out of memory;  mysqld ‚©‚»‚Ì‘¼‚ÌƒvƒƒZƒX‚ªƒƒ‚ƒŠ[‚ğ‘S‚Äg‚Á‚Ä‚¢‚é‚©Šm”F‚µ‚Ä‚­‚¾‚³‚¢. ƒƒ‚ƒŠ[‚ğg‚¢Ø‚Á‚Ä‚¢‚È‚¢ê‡A'ulimit' ‚ğİ’è‚µ‚Ä mysqld ‚Ìƒƒ‚ƒŠ[g—pŒÀŠE—Ê‚ğ‘½‚­‚·‚é‚©Aswap space ‚ğ‘‚â‚µ‚Ä‚İ‚Ä‚­‚¾‚³‚¢",
        est "Mälu sai otsa. Võimalik, et aitab swap-i lisamine või käsu 'ulimit' abil MySQL-le rohkema mälu kasutamise lubamine"
        fre "Manque de 'threads'/mémoire"
        ger "Kein Speicher mehr vorhanden. Prüfen Sie, ob mysqld oder ein anderer Prozess den gesamten Speicher verbraucht. Wenn nicht, sollten Sie mit 'ulimit' dafür sorgen, dass mysqld mehr Speicher benutzen darf, oder mehr Swap-Speicher einrichten"
        greek "Ğñüâëçìá ìå ôç äéáèİóéìç ìíŞìç (Out of thread space/memory)"
        hun "Elfogyott a thread-memoria"
        ita "Fine dello spazio/memoria per i thread"
        jpn "Out of memory;  mysqld ¤«¤½¤ÎÂ¾¤Î¥×¥í¥»¥¹¤¬¥á¥â¥ê¡¼¤òÁ´¤Æ»È¤Ã¤Æ¤¤¤ë¤«³ÎÇ§¤·¤Æ¤¯¤À¤µ¤¤. ¥á¥â¥ê¡¼¤ò»È¤¤ÀÚ¤Ã¤Æ¤¤¤Ê¤¤¾ì¹ç¡¢'ulimit' ¤òÀßÄê¤·¤Æ mysqld ¤Î¥á¥â¥ê¡¼»ÈÍÑ¸Â³¦ÎÌ¤òÂ¿¤¯¤¹¤ë¤«¡¢swap space ¤òÁı¤ä¤·¤Æ¤ß¤Æ¤¯¤À¤µ¤¤"
        kor "Out of memory;  mysqld³ª ¶Ç´Ù¸¥ ÇÁ·Î¼¼¼­¿¡¼­ »ç¿ë°¡´ÉÇÑ ¸Ş¸ğ¸®¸¦ »ç¿ëÇÑÁö Ã¤Å©ÇÏ½Ã¿À. ¸¸¾à ±×·¸Áö ¾Ê´Ù¸é ulimit ¸í·ÉÀ» ÀÌ¿¿ëÇÏ¿© ´õ¸¹Àº ¸Ş¸ğ¸®¸¦ »ç¿ëÇÒ ¼ö ÀÖµµ·Ï ÇÏ°Å³ª ½º¿Ò ½ºÆĞÀÌ½º¸¦ Áõ°¡½ÃÅ°½Ã¿À"
        nor "Tomt for tråd plass/minne"
        norwegian-ny "Tomt for tråd plass/minne"
        pol "Zbyt ma³o miejsca/pamiêci dla w?tku"
        por "Sem memória. Verifique se o mysqld ou algum outro processo está usando toda memória disponível. Se não, você pode ter que usar 'ulimit' para permitir ao mysqld usar mais memória ou você pode adicionar mais área de 'swap'"
        rum "Out of memory;  Verifica daca mysqld sau vreun alt proces foloseste toate memoria disponbila. Altfel, trebuie sa folosesi 'ulimit' ca sa permiti lui memoria disponbila. Altfel, trebuie sa folosesi 'ulimit' ca sa permiti lui mysqld sa foloseasca mai multa memorie ori adauga mai mult spatiu pentru swap (swap space)"
        rus "îÅÄÏÓÔÁÔÏŞÎÏ ĞÁÍÑÔÉ; ÕÄÏÓÔÏ×ÅÒØÔÅÓØ, ŞÔÏ mysqld ÉÌÉ ËÁËÏÊ-ÌÉÂÏ ÄÒÕÇÏÊ ĞÒÏÃÅÓÓ ÎÅ ÚÁÎÉÍÁÅÔ ×ÓÀ ÄÏÓÔÕĞÎÕÀ ĞÁÍÑÔØ. åÓÌÉ ÎÅÔ, ÔÏ ×Ù ÍÏÖÅÔÅ ÉÓĞÏÌØÚÏ×ÁÔØ ulimit, ŞÔÏÂÙ ×ÙÄÅÌÉÔØ ÄÌÑ mysqld ÂÏÌØÛÅ ĞÁÍÑÔÉ, ÉÌÉ Õ×ÅÌÉŞÉÔØ ÏÂßÅÍ ÆÁÊÌÁ ĞÏÄËÁŞËÉ"
        serbian "Nema memorije; Proverite da li MySQL server ili neki drugi proces koristi svu slobodnu memoriju. (UNIX: Ako ne, probajte da upotrebite 'ulimit' komandu da biste dozvolili daemon-u da koristi više memorije ili probajte da dodate više swap memorije)"
        slo "Málo miesta-pamäti pre vlákno"
        spa "Memoria/espacio de tranpaso insuficiente"
        swe "Fick slut på minnet.  Kontrollera om mysqld eller någon annan process använder allt tillgängligt minne. Om inte, försök använda 'ulimit' eller allokera mera swap"
        ukr "âÒÁË ĞÁÍ'ÑÔ¦;  ğÅÒÅ×¦ÒÔÅ ŞÉ mysqld ÁÂÏ ÑË¦ÓØ ¦ÎÛ¦ ĞÒÏÃÅÓÉ ×ÉËÏÒÉÓÔÏ×ÕÀÔØ ÕÓÀ ÄÏÓÔÕĞÎÕ ĞÁÍ'ÑÔØ. ñË Î¦, ÔÏ ×É ÍÏÖÅÔÅ ÓËÏÒÉÓÔÁÔÉÓÑ 'ulimit', ÁÂÉ ÄÏÚ×ÏÌÉÔÉ mysqld ×ÉËÏÒÉÓÔÏ×Õ×ÁÔÉ Â¦ÌØÛÅ ĞÁÍ'ÑÔ¦ ÁÂÏ ×É ÍÏÖÅÔÅ ÄÏÄÁÔÉ Â¦ÌØÛÅ Í¦ÓÃÑ Ğ¦Ä Ó×ÁĞ"
ER_BAD_HOST_ERROR 08S01 
        cze "Nemohu zjistit jm-Béno stroje pro Va¹i adresu"
        dan "Kan ikke få værtsnavn for din adresse"
        nla "Kan de hostname niet krijgen van uw adres"
        eng "Can't get hostname for your address"
        jps "‚»‚Ì address ‚Ì hostname ‚ªˆø‚¯‚Ü‚¹‚ñ.",
        est "Ei suuda lahendada IP aadressi masina nimeks"
        fre "Ne peut obtenir de hostname pour votre adresse"
        ger "Kann Hostnamen für diese Adresse nicht erhalten"
        greek "Äåí İãéíå ãíùóôü ôï hostname ãéá ôçí address óáò"
        hun "A gepnev nem allapithato meg a cimbol"
        ita "Impossibile risalire al nome dell'host dall'indirizzo (risoluzione inversa)"
        jpn "¤½¤Î address ¤Î hostname ¤¬°ú¤±¤Ş¤»¤ó."
